game_id,additions,additions_count
925eff6324653.jpg'}, {'id': 7, 'name': 'Multiplayer', 'slug': 'multiplayer', 'language': 'eng', 'games_count': 42318, 'image_background': 'https://media.rawg.io/media/games/587/587588c64afbff80e6f444eb2e46f9da.jpg'}, {'id': 567, 'name': 'Battle.net', 'slug': 'battlenet', 'language': 'eng', 'games_count': 1, 'image_background': 'https://media.rawg.io/media/screenshots/46e/46ecd4f16ee9f6b72f7f0ac5fe116694.jpg'}], 'esrb_rating': {'id': 3, 'name': 'Teen', 'slug': 'teen'}, 'short_screenshots': [{'id': -1, 'image': 'https://media.rawg.io/media/games/f94/f9474e5b82d28d3a686b3d7c551d8f5d.jpg'}, {'id': 804499, 'image': 'https://media.rawg.io/media/screenshots/c7a/c7ae6365e3c98206c6b4d40ee1031688.jpg'}, {'id': 804500, 'image': 'https://media.rawg.io/media/screenshots/12b/12ba616536700d0d4e2a9952834f4d60_tHI8Gjn.jpg'}, {'id': 804501, 'image': 'https://media.rawg.io/media/screenshots/fe0/fe077fdade70c05a8493a68ed7af18dc.jpg'}, {'id': 804502, 'image': 'https://media.rawg.io/media/screenshots/0ba/0ba03b19f89f982ca8c827a60f19d251.jpg'}, {'id': 804503, 'image': 'https://media.rawg.io/media/screenshots/640/640f52646311fa2c405b993ccca91f6d.jpg'}, {'id': 804504, 'image': 'https://media.rawg.io/media/screenshots/5ff/5ff07af99dcb016452e690771d23ae29.jpg'}]}, {'id': 29590, 'slug': 'warcraft-orcs-humans', 'name': 'Warcraft: Orcs & Humans', 'released': '1994-11-23', 'tba': False, 'background_image': 'https://media.rawg.io/media/games/afe/afe2b96b3c9f3632cfce254fad4eb242.jpg', 'rating': 3.86, 'rating_top': 4, 'ratings': [{'id': 4, 'title': 'recommended', 'count': 107, 'percent': 67.3}, {'id': 3, 'title': 'meh', 'count': 27, 'percent': 16.98}, {'id': 5, 'title': 'exceptional', 'count': 20, 'percent': 12.58}, {'id': 1, 'title': 'skip', 'count': 5, 'percent': 3.14}], 'ratings_count': 158, 'reviews_text_count': 1, 'added': 453, 'added_by_status': {'yet': 28, 'owned': 186, 'beaten': 153, 'toplay': 20, 'dropped': 63, 'playing': 3}, 'metacritic': None, 'playtime': 1, 'suggestions_count': 381, 'updated': '2025-08-07T19:34:20', 'user_game': None, 'reviews_count': 159, 'saturated_color': '0f0f0f', 'dominant_color': '0f0f0f', 'platforms': [{'platform': {'id': 5, 'name': 'macOS', 'slug': 'macos', 'image': None, 'year_end': None, 'year_start': None, 'games_count': 107790, 'image_background': 'https://media.rawg.io/media/games/8d6/8d69eb6c32ed6acfd75f82d532144993.jpg'}, 'released_at': '1994-11-23', 'requirements_en': None, 'requirements_ru': None}, {'platform': {'id': 4, 'name': 'PC', 'slug': 'pc', 'image': None, 'year_end': None, 'year_start': None, 'games_count': 558895, 'image_background': 'https://media.rawg.io/media/games/46d/46d98e6910fbc0706e2948a7cc9b10c5.jpg'}, 'released_at': '1994-11-23', 'requirements_en': None, 'requirements_ru': {'minimum': 'i386-33, 4 Мб', 'recommended': 'i486-40, 8 Мб'}}], 'parent_platforms': [{'platform': {'id': 1, 'name': 'PC', 'slug': 'pc'}}, {'platform': {'id': 5, 'name': 'Apple Macintosh', 'slug': 'mac'}}], 'genres': [{'id': 10, 'name': 'Strategy', 'slug': 'strategy', 'games_count': 62095, 'image_background': 'https://media.rawg.io/media/games/054/0549f1a0a5e782d4e81cdf8d022073fa.jpg'}], 'stores': [{'id': 394297, 'store': {'id': 5, 'name': 'GOG', 'slug': 'gog', 'domain': 'gog.com', 'games_count': 7041, 'image_background': 'https://media.rawg.io/media/games/63f/63f0e68688cad279ed38cde931dbfcdb.jpg'}}], 'clip': None, 'tags': [{'id': 51, 'name': 'Destruction', 'slug': 'destruction', 'language': 'eng', 'games_count': 3950, 'image_background': 'https://media.rawg.io/media/games/9da/9da42a4da370cc386c8578f0b2578e2c.jpg'}], 'esrb_rating': {'id': 3, 'name': 'Teen', 'slug': 'teen'}, 'short_screenshots': [{'id': -1, 'image': 'https://media.rawg.io/media/games/afe/afe2b96b3c9f3632cfce254fad4eb242.jpg'}, {'id': 291762, 'image': 'https://media.rawg.io/media/screenshots/e22/e22fdf8d76ce602e1b58cb52cd4a58e0.jpg'}, {'id': 291763, 'image': 'https://media.rawg.io/media/screenshots/7f5/7f597be2788cae7a4f5ba844938ca423_0SpHTEg.jpg'}, {'id': 291764, 'image': 'https://media.rawg.io/media/screenshots/d08/d08dcaede0d9124baf4996fd6ff6a72d_abfh2oX.jpg'}, {'id': 291765, 'image': 'https://media.rawg.io/media/screenshots/29a/29a01347176585ef2fa1f179279abcb1_PuJtCWk.jpg'}, {'id': 291766, 'image': 'https://media.rawg.io/media/screenshots/028/02865c7cfcdfc024eaa36767bc631151.jpg'}, {'id': 1878192, 'image': 'https://media.rawg.io/media/screenshots/c2d/c2d813a40e34f8cae289930e578a9c4c.jpg'}]}]",6
979879,[],0
994390,[],0
977557,[],0
979836,[],0
983526,[],0
988745,[],0
985957,[],0
982739,[],0
988899,[],0
977261,[],0
977468,[],0
982409,[],0
993568,[],0
980717,[],0
992189,[],0
988779,[],0
990379,[],0
983715,[],0
988482,[],0
992357,[],0
975084,[],0
979155,[],0
976345,[],0
966188,[],0
986100,[],0
988776,[],0
983875,[],0
990380,[],0
986117,[],0
965929,[],0
990586,[],0
978281,[],0
978202,[],0
994766,[],0
994216,[],0
983837,[],0
992606,[],0
980373,[],0
748655,[],0
850686,[],0
454547,[],0
978792,[],0
986912,[],0
830028,[],0
993281,[],0
977817,[],0
966738,[],0
991168,[],0
976837,[],0
977693,[],0
976620,[],0
967876,[],0
849452,[],0
987047,[],0
982290,[],0
979367,[],0
992719,[],0
980017,[],0
953920,[],0
987637,[],0
985430,[],0
984403,[],0
977139,[],0
985475,[],0
992811,[],0
988929,[],0
992289,[],0
990672,[],0
981079,[],0
978918,[],0
985495,[],0
992997,[],0
982832,[],0
979627,[],0
807138,[],0
324172,[],0
962018,[],0
985966,[],0
992814,[],0
979852,[],0
982418,[],0
988045,[],0
975408,[],0
981243,[],0
976539,[],0
992683,[],0
987568,[],0
984501,[],0
985965,[],0
984326,[],0
982321,[],0
982875,[],0
990670,[],0
979614,[],0
978189,[],0
978284,[],0
986770,[],0
983808,[],0
983313,[],0
986290,[],0
998147,[],0
983586,[],0
983816,[],0
992751,[],0
976197,[],0
975016,[],0
993847,[],0
961207,[],0
977964,[],0
990882,[],0
964137,[],0
990155,[],0
979528,[],0
979481,[],0
974386,[],0
982069,[],0
988172,[],0
981948,[],0
993094,[],0
991138,[],0
987029,[],0
988409,[],0
994681,[],0
982668,[],0
976116,[],0
993492,[],0
992938,[],0
987524,[],0
980090,[],0
987590,[],0
993545,[],0
980583,[],0
980794,[],0
993340,[],0
995886,[],0
982484,[],0
982242,[],0
989270,[],0
844476,[],0
985979,[],0
983531,[],0
982228,[],0
993105,[],0
988051,[],0
992503,"[{'id': 31113, 'slug': 'warcraft-2-battlenet-edition', 'name': 'Warcraft 2: Battle.net Edition', 'released': '1999-01-01', 'tba': False, 'background_image': 'https://media.rawg.io/media/screenshots/590/590739992afb87e411cd26479c69cdbf.jpg', 'rating': 4.09, 'rating_top': 4, 'ratings': [{'id': 4, 'title': 'recommended', 'count': 25, 'percent': 53.19}, {'id': 5, 'title': 'exceptional', 'count': 17, 'percent': 36.17}, {'id': 1, 'title': 'skip', 'count': 4, 'percent': 8.51}, {'id': 3, 'title': 'meh', 'count': 1, 'percent': 2.13}], 'ratings_count': 47, 'reviews_text_count': 0, 'added': 99, 'added_by_status': {'yet': 7, 'owned': 20, 'beaten': 46, 'toplay': 7, 'dropped': 16, 'playing': 3}, 'metacritic': None, 'playtime': 0, 'suggestions_count': 193, 'updated': '2025-06-25T17:15:38', 'user_game': None, 'reviews_count': 47, 'saturated_color': '0f0f0f', 'dominant_color': '0f0f0f', 'platforms': [{'platform': {'id': 4, 'name': 'PC', 'slug': 'pc', 'image': None, 'year_end': None, 'year_start': None, 'games_count': 558895, 'image_background': 'https://media.rawg.io/media/games/46d/46d98e6910fbc0706e2948a7cc9b10c5.jpg'}, 'released_at': '1999-01-01', 'requirements_en': None, 'requirements_ru': {'minimum': 'i486-100, 16 Мб', 'recommended': 'Pentium 133, 32 Мб'}}], 'parent_platforms': [{'platform': {'id': 1, 'name': 'PC', 'slug': 'pc'}}], 'genres': [{'id': 10, 'name': 'Strategy', 'slug': 'strategy', 'games_count': 62095, 'image_background': 'https://media.rawg.io/media/games/054/0549f1a0a5e782d4e81cdf8d022073fa.jpg'}], 'stores': [], 'clip': None, 'tags': [], 'esrb_rating': None, 'short_screenshots': [{'id': -1, 'image': 'https://media.rawg.io/media/screenshots/590/590739992afb87e411cd26479c69cdbf.jpg'}, {'id': 312289, 'image': 'https://media.rawg.io/media/screenshots/1bb/1bb0347b856d14518b60aa769c68d2a7.jpg'}, {'id': 312290, 'image': 'https://media.rawg.io/media/screenshots/0b4/0b4e8d5d8a203f76c649a51c0fb383b3.jpg'}, {'id': 312291, 'image': 'https://media.rawg.io/media/screenshots/20d/20d75164921bdb0ed1ed4b6c9e7d4b75.jpg'}, {'id': 312292, 'image': 'https://media.rawg.io/media/screenshots/82b/82b2d24fe370a4a40726758fabd45e4e.jpg'}, {'id': 312293, 'image': 'https://media.rawg.io/media/screenshots/590/590739992afb87e411cd26479c69cdbf.jpg'}]}, {'id': 30016, 'slug': 'warcraft-2-beyond-the-dark-portal', 'name': 'Warcraft 2: Beyond the Dark Portal', 'released': '1996-05-16', 'tba': False, 'background_image': 'https://media.rawg.io/media/screenshots/1f6/1f613bb69b69b8d4589a425a8b09114d_RuknkqQ.jpg', 'rating': 4.3, 'rating_top': 4, 'ratings': [{'id': 4, 'title': 'recommended', 'count': 77, 'percent': 53.47}, {'id': 5, 'title': 'exceptional', 'count': 58, 'percent': 40.28}, {'id': 3, 'title': 'meh', 'count': 6, 'percent': 4.17}, {'id': 1, 'title': 'skip', 'count': 3, 'percent': 2.08}], 'ratings_count': 144, 'reviews_text_count': 0, 'added': 280, 'added_by_status': {'yet': 11, 'owned': 46, 'beaten': 143, 'toplay': 18, 'dropped': 56, 'playing': 6}, 'metacritic': None, 'playtime': 0, 'suggestions_count': 83, 'updated': '2025-06-21T11:02:48', 'user_game': None, 'reviews_count': 144, 'saturated_color': '0f0f0f', 'dominant_color': '0f0f0f', 'platforms': [{'platform': {'id': 27, 'name': 'PlayStation', 'slug': 'playstation1', 'image': None, 'year_end': None, 'year_start': None, 'games_count': 1682, 'image_background': 'https://media.rawg.io/media/games/243/2434639122ce19d4811048cd11ab5ba0.jpg'}, 'released_at': '1996-05-16', 'requirements_en': None, 'requirements_ru': None}, {'platform': {'id': 4, 'name': 'PC', 'slug': 'pc', 'image': None, 'year_end': None, 'year_start': None, 'games_count': 558895, 'image_background': 'https://media.rawg.io/media/games/46d/46d98e6910fbc0706e2948a7cc9b10c5.jpg'}, 'released_at': '1996-05-16', 'requirements_en': None, 'requirements_ru': None}], 'parent_platforms': [{'platform': {'id': 1, 'name': 'PC', 'slug': 'pc'}}, {'platform': {'id': 2, 'name': 'PlayStation', 'slug': 'playstation'}}], 'genres': [{'id': 10, 'name': 'Strategy', 'slug': 'strategy', 'games_count': 62095, 'image_background': 'https://media.rawg.io/media/games/054/0549f1a0a5e782d4e81cdf8d022073fa.jpg'}], 'stores': [], 'clip': None, 'tags': [], 'esrb_rating': None, 'short_screenshots': [{'id': -1, 'image': 'https://media.rawg.io/media/screenshots/1f6/1f613bb69b69b8d4589a425a8b09114d_RuknkqQ.jpg'}, {'id': 297362, 'image': 'https://media.rawg.io/media/screenshots/372/3729e2abc16bc39190f7c6f2ed921cb6.jpg'}, {'id': 297363, 'image': 'https://media.rawg.io/media/screenshots/1f6/1f613bb69b69b8d4589a425a8b09114d_RuknkqQ.jpg'}]}]",2
991188,[],0
989279,[],0
976812,[],0
990859,[],0
994337,[],0
948152,[],0
975223,[],0
991197,[],0
978516,[],0
988846,[],0
992685,[],0
981526,[],0
990098,[],0
987162,[],0
992470,[],0
994813,[],0
991323,[],0
980703,[],0
991051,[],0
979842,[],0
981177,[],0
982126,[],0
982617,[],0
986223,[],0
975926,[],0
985454,[],0
978946,[],0
978984,[],0
986851,[],0
865088,[],0
991277,[],0
1001690,[],0
982544,[],0
985285,[],0
985346,[],0
981836,[],0
986542,[],0
709180,[],0
847361,[],0
978519,[],0
981675,[],0
994464,[],0
994238,[],0
977714,[],0
976808,[],0
982574,[],0
966543,[],0
986817,[],0
822936,[],0
325076,[],0
993311,[],0
980701,[],0
983086,[],0
984787,[],0
991892,[],0
321316,[],0
984377,[],0
984720,[],0
992904,[],0
976883,[],0
984307,[],0
986309,[],0
980744,[],0
949995,[],0
993974,[],0
988230,[],0
981671,[],0
988800,[],0
993425,[],0
981070,[],0
976435,[],0
980575,[],0
840784,[],0
985483,[],0
980702,[],0
976508,[],0
989575,[],0
771275,[],0
986827,[],0
963100,[],0
975013,[],0
427472,[],0
978435,[],0
975849,[],0
993296,[],0
994407,[],0
840951,[],0
977227,[],0
965250,[],0
986910,[],0
993877,[],0
977293,[],0
990774,[],0
966872,[],0
991137,[],0
991281,[],0
993432,[],0
975392,[],0
991559,[],0
978150,[],0
975927,[],0
982234,[],0
991674,[],0
978975,[],0
992031,[],0
980190,[],0
979266,[],0
976227,[],0
991011,[],0
980742,[],0
650624,[],0
982437,[],0
984291,[],0
990372,[],0
978073,[],0
982516,[],0
978837,[],0
987042,[],0
258362,[],0
978042,[],0
966544,[],0
988102,[],0
975728,[],0
983257,[],0
980810,[],0
979307,[],0
989579,[],0
979306,[],0
990693,[],0
990034,[],0
987937,[],0
994845,[],0
989794,[],0
986488,[],0
975280,[],0
990945,[],0
976464,[],0
977424,[],0
991061,[],0
979201,[],0
976555,[],0
978345,[],0
45472,[],0
988156,[],0
975388,[],0
993366,[],0
963784,[],0
974538,[],0
977476,[],0
743453,[],0
985389,[],0
975791,[],0
985377,[],0
978261,[],0
993871,[],0
985477,[],0
978623,[],0
990707,[],0
930983,[],0
980183,[],0
972016,[],0
850859,[],0
980380,[],0
980284,[],0
990766,[],0
989558,[],0
983433,[],0
988796,[],0
917753,[],0
988384,[],0
383526,[],0
982340,[],0
977710,[],0
386503,[],0
980855,[],0
963326,[],0
980064,[],0
978188,[],0
990357,[],0
989301,[],0
978721,[],0
962015,[],0
650625,[],0
988716,[],0
994346,[],0
991804,[],0
977841,[],0
982048,[],0
980777,[],0
991895,[],0
994547,[],0
976935,[],0
981255,[],0
981617,[],0
988712,[],0
989875,[],0
981611,[],0
961406,[],0
994625,[],0
993936,[],0
977892,[],0
994827,[],0
982105,[],0
980747,[],0
698992,[],0
982312,[],0
986939,[],0
993640,[],0
351749,[],0
983263,[],0
982261,[],0
978300,[],0
977362,[],0
975162,[],0
986804,[],0
979685,[],0
990690,[],0
988631,[],0
990203,[],0
984040,[],0
975641,[],0
985982,[],0
988342,[],0
980660,[],0
989099,[],0
975215,[],0
988655,[],0
975541,[],0
986051,[],0
991092,[],0
979245,[],0
982765,[],0
980421,[],0
977506,[],0
982641,[],0
980970,[],0
980016,[],0
972788,[],0
983310,[],0
981023,[],0
985933,[],0
990311,[],0
982940,[],0
987304,[],0
976046,[],0
988455,[],0
988633,[],0
985783,[],0
990944,[],0
982372,[],0
979532,[],0
980044,[],0
973387,[],0
990880,[],0
986181,[],0
980715,[],0
987804,[],0
984784,[],0
977925,[],0
979397,[],0
983719,[],0
990991,[],0
987859,[],0
975405,[],0
987620,[],0
982109,[],0
993863,[],0
978514,[],0
979069,[],0
987814,[],0
992262,[],0
993849,[],0
989566,[],0
989372,[],0
985110,[],0
980379,[],0
971881,[],0
982149,[],0
983999,[],0
989066,[],0
990235,[],0
987405,[],0
976538,[],0
977422,[],0
975004,[],0
985712,[],0
975643,[],0
978473,[],0
987736,[],0
980397,[],0
991170,[],0
984037,[],0
976955,[],0
979978,[],0
985612,[],0
980184,[],0
980722,[],0
976988,[],0
982407,[],0
981231,[],0
983042,[],0
987123,[],0
988505,[],0
989332,[],0
989206,[],0
985900,[],0
985978,[],0
989985,[],0
982483,[],0
982859,[],0
974983,[],0
977629,[],0
990373,[],0
985051,[],0
988299,[],0
991688,[],0
987443,[],0
907335,[],0
981764,[],0
982225,[],0
985618,[],0
981529,[],0
994389,[],0
975373,[],0
982561,[],0
986321,[],0
976793,[],0
